ImgID,Detector,Descriptor,DetectorTime(ms),DescriptorTime(ms),VehicleKeypointsCount,VehicleKeypoints/TotalKeypoints(%),MatchedVehicleKeypointsCount,,TotalTime,
0,SHITOMASI,BRIEF,19.8462,0.678827,125,9.12409,0,,20.525,
1,SHITOMASI,BRIEF,17.3905,1.3402,118,9.06995,115,,18.7307,
2,SHITOMASI,BRIEF,16.4802,1.32217,123,9.03747,111,,17.8024,
3,SHITOMASI,BRIEF,15.4592,1.24688,120,8.83652,104,,16.706,
4,SHITOMASI,BRIEF,15.6695,1.27204,120,9.00225,101,,16.9415,
5,SHITOMASI,BRIEF,15.72,1.25103,113,8.80062,102,,16.971,
6,SHITOMASI,BRIEF,15.4857,1.23649,114,8.6233,102,,16.7222,
7,SHITOMASI,BRIEF,15.7863,1.4488,123,9.00439,100,,17.2351,
8,SHITOMASI,BRIEF,15.9716,1.3072,111,7.99136,109,,17.2788,
9,SHITOMASI,BRIEF,15.4924,1.23146,112,8.36445,100,,16.7238,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SHITOMASI,ORB,14.8172,1.24145,125,9.12409,0,,16.0587,
1,SHITOMASI,ORB,17.9406,1.05718,118,9.06995,106,,18.9978,
2,SHITOMASI,ORB,16.4869,1.17016,123,9.03747,102,,17.657,
3,SHITOMASI,ORB,16.5828,0.977758,120,8.83652,99,,17.5606,
4,SHITOMASI,ORB,16.1114,1.18804,120,9.00225,102,,17.2994,
5,SHITOMASI,ORB,15.7744,1.08969,113,8.80062,103,,16.8641,
6,SHITOMASI,ORB,16.2025,0.966856,114,8.6233,97,,17.1694,
7,SHITOMASI,ORB,16.2371,0.958854,123,9.00439,98,,17.196,
8,SHITOMASI,ORB,18.6362,1.2227,111,7.99136,104,,19.8589,
9,SHITOMASI,ORB,17.3921,1.10127,112,8.36445,97,,18.4934,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SHITOMASI,FREAK,15.1687,45.2513,125,9.12409,0,,60.4199,
1,SHITOMASI,FREAK,17.2717,40.395,118,9.06995,86,,57.6667,
2,SHITOMASI,FREAK,13.6202,40.8915,123,9.03747,90,,54.5117,
3,SHITOMASI,FREAK,11.8243,38.8259,120,8.83652,86,,50.6502,
4,SHITOMASI,FREAK,12.1851,40.8307,120,9.00225,88,,53.0158,
5,SHITOMASI,FREAK,13.2753,40.7921,113,8.80062,86,,54.0675,
6,SHITOMASI,FREAK,11.5515,39.2092,114,8.6233,80,,50.7607,
7,SHITOMASI,FREAK,11.4929,41.0336,123,9.00439,81,,52.5266,
8,SHITOMASI,FREAK,11.5757,39.9083,111,7.99136,86,,51.484,
9,SHITOMASI,FREAK,12.0854,42.4117,112,8.36445,85,,54.4971,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SHITOMASI,SIFT,12.2013,17.7131,125,9.12409,0,,29.9144,
1,SHITOMASI,SIFT,12.2127,15.6095,118,9.06995,112,,27.8221,
2,SHITOMASI,SIFT,11.4861,14.6356,123,9.03747,109,,26.1217,
3,SHITOMASI,SIFT,11.4087,15.9352,120,8.83652,104,,27.3438,
4,SHITOMASI,SIFT,11.582,14.4992,120,9.00225,103,,26.0812,
5,SHITOMASI,SIFT,11.5068,15.0787,113,8.80062,99,,26.5855,
6,SHITOMASI,SIFT,11.2675,14.9223,114,8.6233,101,,26.1898,
7,SHITOMASI,SIFT,15.9561,15.6891,123,9.00439,96,,31.6452,
8,SHITOMASI,SIFT,12.8908,15.2889,111,7.99136,106,,28.1798,
9,SHITOMASI,SIFT,11.3236,16.7867,112,8.36445,97,,28.1103,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,HARRIS,BRIEF,3.37632,0.430736,17,14.7826,0,,3.80706,
1,HARRIS,BRIEF,2.53645,0.338911,14,14.2857,14,,2.87536,
2,HARRIS,BRIEF,3.03869,0.367021,19,16.6667,11,,3.40571,
3,HARRIS,BRIEF,3.28131,0.421929,21,17.3554,16,,3.70323,
4,HARRIS,BRIEF,4.32201,0.317092,26,16.1491,20,,4.6391,
5,HARRIS,BRIEF,31.0868,0.415473,42,10.7692,24,,31.5022,
6,HARRIS,BRIEF,2.32134,0.368905,18,20.9302,26,,2.69024,
7,HARRIS,BRIEF,6.64801,0.418539,31,14.8325,16,,7.06655,
8,HARRIS,BRIEF,4.98061,0.404043,25,14.7059,26,,5.38466,
9,HARRIS,BRIEF,14.3907,0.356969,36,12.5874,22,,14.7476,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,HARRIS,ORB,2.91528,0.928498,17,14.7826,0,,3.84377,
1,HARRIS,ORB,2.69757,0.886003,14,14.2857,12,,3.58357,
2,HARRIS,ORB,4.13295,0.948838,18,15.9292,12,,5.08178,
3,HARRIS,ORB,3.09734,0.856784,21,17.3554,15,,3.95412,
4,HARRIS,ORB,4.10741,0.80532,26,16.1491,18,,4.91273,
5,HARRIS,ORB,30.878,0.916083,42,10.7417,24,,31.7941,
6,HARRIS,ORB,2.37511,0.871038,18,21.1765,20,,3.24615,
7,HARRIS,ORB,6.85106,0.947662,31,14.7619,15,,7.79873,
8,HARRIS,ORB,4.74265,0.904253,24,14.1176,23,,5.6469,
9,HARRIS,ORB,15.0162,0.875191,37,12.8028,22,,15.8914,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,HARRIS,FREAK,2.69882,39.9966,17,14.7826,0,,42.6954,
1,HARRIS,FREAK,2.7016,40.0329,14,14.1414,13,,42.7345,
2,HARRIS,FREAK,3.1212,40.9049,18,15.9292,13,,44.0261,
3,HARRIS,FREAK,3.47497,39.8699,21,17.3554,15,,43.3449,
4,HARRIS,FREAK,4.59067,41.3469,27,16.7702,15,,45.9376,
5,HARRIS,FREAK,32.1034,40.3733,42,10.8247,17,,72.4767,
6,HARRIS,FREAK,2.8492,39.2511,18,20.9302,19,,42.1003,
7,HARRIS,FREAK,6.91315,40.044,31,14.7619,12,,46.9572,
8,HARRIS,FREAK,5.09434,38.8652,25,14.7059,20,,43.9595,
9,HARRIS,FREAK,14.8084,38.9416,35,12.069,18,,53.75,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,HARRIS,SIFT,2.9517,14.1505,17,14.7826,0,,17.1022,
1,HARRIS,SIFT,2.58881,13.8656,14,14.1414,14,,16.4544,
2,HARRIS,SIFT,2.76185,13.5402,18,15.9292,11,,16.302,
3,HARRIS,SIFT,2.92028,14.7205,21,17.3554,16,,17.6408,
4,HARRIS,SIFT,4.18548,14.3694,26,16.25,19,,18.5549,
5,HARRIS,SIFT,32.6466,17.6073,42,10.7969,24,,50.254,
6,HARRIS,SIFT,2.30659,14.9156,18,21.1765,22,,17.2222,
7,HARRIS,SIFT,6.69196,15.8889,31,14.9038,13,,22.5808,
8,HARRIS,SIFT,4.49735,15.0775,25,14.7059,26,,19.5749,
9,HARRIS,SIFT,15.9268,15.0488,36,12.5436,22,,30.9756,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,FAST,BRIEF,1.08708,1.73781,149,8.16886,0,,2.82489,
1,FAST,BRIEF,0.974224,1.3486,152,8.29694,119,,2.32283,
2,FAST,BRIEF,0.954421,0.753965,150,8.28729,130,,1.70839,
3,FAST,BRIEF,1.39455,1.05257,155,8.53054,118,,2.44713,
4,FAST,BRIEF,0.919943,0.745252,149,8.31009,126,,1.66519,
5,FAST,BRIEF,0.948068,0.744919,149,8.29621,108,,1.69299,
6,FAST,BRIEF,0.921747,0.822252,156,8.72483,123,,1.744,
7,FAST,BRIEF,0.945922,0.933028,150,8.84956,131,,1.87895,
8,FAST,BRIEF,0.955576,0.689559,138,7.89022,125,,1.64513,
9,FAST,BRIEF,1.4122,1.29089,143,8.0791,119,,2.70309,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,FAST,ORB,0.981012,1.03526,149,8.16886,0,,2.01627,
1,FAST,ORB,0.940168,1.04387,152,8.29694,118,,1.98404,
2,FAST,ORB,1.39119,1.01863,150,8.28729,123,,2.40982,
3,FAST,ORB,0.94584,0.997242,155,8.53054,112,,1.94308,
4,FAST,ORB,0.942499,1.00806,149,8.31009,126,,1.95056,
5,FAST,ORB,1.34612,1.22204,149,8.29621,106,,2.56816,
6,FAST,ORB,0.933864,1.00406,156,8.72483,122,,1.93792,
7,FAST,ORB,1.01387,1.03369,150,8.84956,122,,2.04755,
8,FAST,ORB,1.413,1.13854,138,7.89022,123,,2.55154,
9,FAST,ORB,0.947924,1.08339,143,8.0791,119,,2.03131,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,FAST,FREAK,0.946222,42.9495,149,8.16886,0,,43.8957,
1,FAST,FREAK,0.993404,40.4903,152,8.29694,98,,41.4837,
2,FAST,FREAK,0.908043,41.1947,150,8.28729,99,,42.1028,
3,FAST,FREAK,0.933943,40.3184,155,8.53054,91,,41.2523,
4,FAST,FREAK,0.960542,39.9589,149,8.31009,98,,40.9194,
5,FAST,FREAK,0.917648,40.565,149,8.29621,85,,41.4826,
6,FAST,FREAK,0.986793,41.823,156,8.72483,99,,42.8097,
7,FAST,FREAK,0.926192,41.0665,150,8.84956,102,,41.9927,
8,FAST,FREAK,0.980971,41.6174,138,7.89022,101,,42.5984,
9,FAST,FREAK,1.04534,41.1462,143,8.0791,105,,42.1916,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,FAST,SIFT,0.958286,19.3985,149,8.16886,0,,20.3568,
1,FAST,SIFT,0.983666,20.0417,152,8.29694,118,,21.0254,
2,FAST,SIFT,0.99946,20.3723,150,8.28729,123,,21.3717,
3,FAST,SIFT,0.969527,20.5822,155,8.53054,110,,21.5517,
4,FAST,SIFT,0.940298,19.4999,149,8.31009,119,,20.4402,
5,FAST,SIFT,0.878881,26.0631,149,8.29621,114,,26.942,
6,FAST,SIFT,1.00529,19.5993,156,8.72483,119,,20.6046,
7,FAST,SIFT,0.917419,20.5303,150,8.84956,123,,21.4477,
8,FAST,SIFT,0.955807,19.9509,138,7.89022,117,,20.9067,
9,FAST,SIFT,0.923431,19.0702,143,8.0791,103,,19.9936,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BRISK,BRIEF,42.5724,1.00303,254,9.21291,0,,43.5754,
1,BRISK,BRIEF,43.6505,1.15156,274,9.86676,174,,44.8021,
2,BRISK,BRIEF,42.3343,1.14611,276,10.0693,195,,43.4804,
3,BRISK,BRIEF,40.4293,1.07506,275,10.0548,182,,41.5043,
4,BRISK,BRIEF,42.6057,1.17019,293,10.6275,177,,43.7759,
5,BRISK,BRIEF,40.5136,1.2973,275,10.2041,182,,41.8108,
6,BRISK,BRIEF,41.4669,1.22782,289,10.6446,193,,42.6947,
7,BRISK,BRIEF,40.9608,1.46135,268,10.1979,208,,42.4221,
8,BRISK,BRIEF,40.4247,1.10474,259,9.81432,185,,41.5295,
9,BRISK,BRIEF,39.667,1.02329,250,9.35629,179,,40.6903,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BRISK,ORB,41.217,4.5219,254,9.21291,0,,45.7389,
1,BRISK,ORB,40.6862,4.62767,274,9.86676,155,,45.3139,
2,BRISK,ORB,39.7457,4.68922,276,10.0693,167,,44.4349,
3,BRISK,ORB,39.7408,4.50368,275,10.0548,155,,44.2445,
4,BRISK,ORB,41.5112,4.6739,293,10.6275,161,,46.1851,
5,BRISK,ORB,40.9295,4.50756,275,10.2041,156,,45.4371,
6,BRISK,ORB,41.0735,4.70247,289,10.6446,181,,45.776,
7,BRISK,ORB,39.9643,4.57041,268,10.1979,165,,44.5348,
8,BRISK,ORB,39.603,4.5169,259,9.81432,169,,44.1199,
9,BRISK,ORB,41.1228,4.58828,250,9.35629,170,,45.7111,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BRISK,FREAK,40.8769,47.0873,254,9.21291,0,,87.9642,
1,BRISK,FREAK,42.5709,43.18,274,9.86676,154,,85.7509,
2,BRISK,FREAK,40.4394,41.3301,276,10.0693,173,,81.7695,
3,BRISK,FREAK,40.403,41.7462,275,10.0548,153,,82.1492,
4,BRISK,FREAK,40.3398,43.1362,293,10.6275,168,,83.476,
5,BRISK,FREAK,42.3793,43.2002,275,10.2041,158,,85.5794,
6,BRISK,FREAK,41.381,43.0589,289,10.6446,181,,84.44,
7,BRISK,FREAK,40.0208,44.1065,268,10.1979,169,,84.1272,
8,BRISK,FREAK,40.443,42.8985,259,9.81432,174,,83.3415,
9,BRISK,FREAK,41.7107,43.5718,250,9.35629,165,,85.2825,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,BRISK,SIFT,41.5095,43.7675,254,9.21291,0,,85.277,
1,BRISK,SIFT,41.0035,41.8203,274,9.86676,177,,82.8238,
2,BRISK,SIFT,41.0786,43.7157,276,10.0693,187,,84.7942,
3,BRISK,SIFT,41.0321,44.2534,275,10.0548,171,,85.2854,
4,BRISK,SIFT,41.21,42.3227,293,10.6275,177,,83.5327,
5,BRISK,SIFT,41.5487,42.5928,275,10.2041,168,,84.1415,
6,BRISK,SIFT,42.2174,42.8089,289,10.6446,190,,85.0263,
7,BRISK,SIFT,41.1674,42.6354,268,10.1979,193,,83.8028,
8,BRISK,SIFT,41.7143,43.9289,259,9.81432,173,,85.6432,
9,BRISK,SIFT,42.0042,40.1205,250,9.35629,181,,82.1247,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,ORB,BRIEF,10.663,0.52018,91,18.2,0,,11.1832,
1,ORB,BRIEF,8.08606,0.565567,102,20.4,49,,8.65162,
2,ORB,BRIEF,7.42788,0.561793,106,21.2,43,,7.98967,
3,ORB,BRIEF,7.34658,0.642383,113,22.6,45,,7.98896,
4,ORB,BRIEF,9.50893,0.558524,109,21.8,59,,10.0675,
5,ORB,BRIEF,7.42887,0.616805,124,24.8,53,,8.04568,
6,ORB,BRIEF,7.70266,0.681401,129,25.8,76,,8.38406,
7,ORB,BRIEF,7.41159,0.791098,127,25.4,67,,8.20269,
8,ORB,BRIEF,7.98512,0.611839,124,24.8,83,,8.59696,
9,ORB,BRIEF,8.6991,0.68239,125,25,65,,9.38149,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,ORB,ORB,7.53714,4.73345,91,18.2,0,,12.2706,
1,ORB,ORB,9.04046,4.52797,102,20.4,67,,13.5684,
2,ORB,ORB,7.46102,5.57158,106,21.2,70,,13.0326,
3,ORB,ORB,7.64388,5.00664,113,22.6,72,,12.6505,
4,ORB,ORB,8.26838,4.73991,109,21.8,84,,13.0083,
5,ORB,ORB,7.30463,5.59272,124,24.8,91,,12.8973,
6,ORB,ORB,7.37836,4.71031,129,25.8,99,,12.0887,
7,ORB,ORB,8.00981,4.75098,127,25.4,91,,12.7608,
8,ORB,ORB,7.49322,5.15695,124,24.8,91,,12.6502,
9,ORB,ORB,7.91538,4.63316,125,25,90,,12.5485,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,ORB,FREAK,7.5695,41.3998,91,18.2,0,,48.9693,
1,ORB,FREAK,8.07231,39.3039,102,20.4,41,,47.3762,
2,ORB,FREAK,7.75532,40.1893,106,21.2,36,,47.9447,
3,ORB,FREAK,7.50328,39.9752,113,22.6,44,,47.4784,
4,ORB,FREAK,7.52957,38.3761,109,21.8,47,,45.9057,
5,ORB,FREAK,7.3221,38.5691,124,24.8,44,,45.8912,
6,ORB,FREAK,7.51695,40.1256,129,25.8,51,,47.6426,
7,ORB,FREAK,7.4688,39.8527,127,25.4,52,,47.3215,
8,ORB,FREAK,8.88334,40.817,124,24.8,47,,49.7003,
9,ORB,FREAK,7.64964,39.1595,125,25,54,,46.8092,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,ORB,SIFT,7.78618,43.013,91,18.2,0,,50.7992,
1,ORB,SIFT,7.56054,44.2649,102,20.4,66,,51.8254,
2,ORB,SIFT,8.1678,45.1143,106,21.2,79,,53.2821,
3,ORB,SIFT,7.70026,46.9555,113,22.6,78,,54.6557,
4,ORB,SIFT,7.55998,43.6928,109,21.8,79,,51.2528,
5,ORB,SIFT,8.17358,44.8161,124,24.8,82,,52.9897,
6,ORB,SIFT,7.51838,49.2935,129,25.8,93,,56.8119,
7,ORB,SIFT,7.53051,50.4548,127,25.4,94,,57.9853,
8,ORB,SIFT,7.64875,52.8814,124,24.8,93,,60.5301,
9,ORB,SIFT,8.2006,50.9395,125,25,92,,59.1401,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,AKAZE,BRIEF,83.4487,0.915911,162,11.9911,0,,84.3647,
1,AKAZE,BRIEF,72.0739,1.03037,157,11.8312,137,,73.1043,
2,AKAZE,BRIEF,73.887,0.813767,159,12.1281,133,,74.7008,
3,AKAZE,BRIEF,79.535,0.801309,154,11.399,130,,80.3363,
4,AKAZE,BRIEF,71.3452,0.903117,162,11.9118,130,,72.2483,
5,AKAZE,BRIEF,68.599,0.883827,163,12.101,134,,69.4828,
6,AKAZE,BRIEF,76.7798,0.862487,173,12.6926,146,,77.6422,
7,AKAZE,BRIEF,75.1532,0.876742,175,13.148,150,,76.03,
8,AKAZE,BRIEF,81.8856,0.907391,175,12.8961,147,,82.7929,
9,AKAZE,BRIEF,75.7917,1.16958,175,13.148,150,,76.9613,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,AKAZE,ORB,98.4088,4.68306,162,11.9911,0,,103.092,
1,AKAZE,ORB,77.5645,3.06345,157,11.8312,128,,80.628,
2,AKAZE,ORB,66.7721,3.116,159,12.1281,128,,69.8881,
3,AKAZE,ORB,76.6909,3.81131,154,11.399,126,,80.5022,
4,AKAZE,ORB,75.6423,3.3531,162,11.9118,118,,78.9954,
5,AKAZE,ORB,73.3868,3.06725,163,12.101,129,,76.454,
6,AKAZE,ORB,67.9632,3.06904,173,12.6926,131,,71.0322,
7,AKAZE,ORB,68.5162,2.98609,175,13.148,136,,71.5023,
8,AKAZE,ORB,78.0069,3.49156,175,12.8961,136,,81.4984,
9,AKAZE,ORB,81.0052,3.40807,175,13.148,143,,84.4133,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,AKAZE,FREAK,79.7034,40.922,162,11.9911,0,,120.625,
1,AKAZE,FREAK,83.454,41.514,157,11.8312,123,,124.968,
2,AKAZE,FREAK,79.8946,41.0613,159,12.1281,128,,120.956,
3,AKAZE,FREAK,74.655,43.4729,154,11.399,128,,118.128,
4,AKAZE,FREAK,79.1217,43.4629,162,11.9118,121,,122.585,
5,AKAZE,FREAK,75.9569,42.676,163,12.101,122,,118.633,
6,AKAZE,FREAK,74.0397,42.727,173,12.6926,133,,116.767,
7,AKAZE,FREAK,72.4785,40.1053,175,13.148,144,,112.584,
8,AKAZE,FREAK,75.7557,40.7226,175,12.8961,145,,116.478,
9,AKAZE,FREAK,72.1713,44.2889,175,13.148,135,,116.46,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,AKAZE,AKAZE,78.049,63.6715,162,11.9911,0,,141.721,
1,AKAZE,AKAZE,76.5465,63.9048,157,11.8312,135,,140.451,
2,AKAZE,AKAZE,73.6456,70.6181,159,12.1281,138,,144.264,
3,AKAZE,AKAZE,73.5847,69.9495,154,11.399,132,,143.534,
4,AKAZE,AKAZE,74.3387,59.3257,162,11.9118,126,,133.664,
5,AKAZE,AKAZE,78.8777,58.8425,163,12.101,128,,137.72,
6,AKAZE,AKAZE,74.0663,61.6752,173,12.6926,146,,135.741,
7,AKAZE,AKAZE,73.683,68.9757,175,13.148,147,,142.659,
8,AKAZE,AKAZE,74.352,61.568,175,12.8961,149,,135.92,
9,AKAZE,AKAZE,75.215,64.6286,175,13.148,148,,139.844,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,AKAZE,SIFT,68.416,24.0612,162,11.9911,0,,92.4772,
1,AKAZE,SIFT,74.9417,24.3385,157,11.8312,132,,99.2803,
2,AKAZE,SIFT,73.819,24.3057,159,12.1281,134,,98.1248,
3,AKAZE,SIFT,67.9919,24.2269,154,11.399,129,,92.2187,
4,AKAZE,SIFT,70.7573,24.197,162,11.9118,136,,94.9543,
5,AKAZE,SIFT,72.6943,26.4581,163,12.101,136,,99.1523,
6,AKAZE,SIFT,71.5822,25.2732,173,12.6926,147,,96.8554,
7,AKAZE,SIFT,69.3121,25.7686,175,13.148,147,,95.0807,
8,AKAZE,SIFT,75.6293,25.1358,175,12.8961,153,,100.765,
9,AKAZE,SIFT,79.0653,23.7815,175,13.148,149,,102.847,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SIFT,BRIEF,130.568,0.808089,137,9.52712,0,,131.376,
1,SIFT,BRIEF,131.842,0.766834,131,9.55507,86,,132.609,
2,SIFT,BRIEF,128.48,0.699331,121,8.76812,76,,129.18,
3,SIFT,BRIEF,130.8,0.764487,135,10.1124,72,,131.565,
4,SIFT,BRIEF,133.571,0.751073,134,10.2682,83,,134.322,
5,SIFT,BRIEF,128.771,0.791153,139,10.146,69,,129.562,
6,SIFT,BRIEF,131.832,0.782788,136,9.74212,75,,132.615,
7,SIFT,BRIEF,137.575,0.854893,147,10.6368,76,,138.43,
8,SIFT,BRIEF,133.302,0.85214,156,10.663,69,,134.154,
9,SIFT,BRIEF,129.127,0.763076,135,9.49367,87,,129.89,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SIFT,FREAK,132.951,42.1132,137,9.52712,0,,175.065,
1,SIFT,FREAK,132.708,42.6057,131,9.55507,64,,175.314,
2,SIFT,FREAK,129.771,40.4015,121,8.76812,70,,170.173,
3,SIFT,FREAK,133.268,40.9931,135,10.1124,62,,174.261,
4,SIFT,FREAK,129.768,40.3257,134,10.2682,65,,170.093,
5,SIFT,FREAK,127.316,42.3637,139,10.146,59,,169.68,
6,SIFT,FREAK,128.004,39.9788,136,9.74212,60,,167.983,
7,SIFT,FREAK,128.29,39.8041,147,10.6368,64,,168.094,
8,SIFT,FREAK,127.561,40.0393,156,10.663,65,,167.601,
9,SIFT,FREAK,130.66,39.4965,135,9.49367,79,,170.157,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
0,SIFT,SIFT,132.253,79.2927,137,9.52712,0,,211.546,
1,SIFT,SIFT,98.3396,78.3743,131,9.55507,81,,176.714,
2,SIFT,SIFT,95.3652,74.977,121,8.76812,79,,170.342,
3,SIFT,SIFT,100.009,77.2695,135,10.1124,83,,177.279,
4,SIFT,SIFT,91.9458,77.4619,134,10.2682,92,,169.408,
5,SIFT,SIFT,92.6887,77.1042,139,10.146,90,,169.793,
6,SIFT,SIFT,104.526,77.8645,136,9.74212,82,,182.39,
7,SIFT,SIFT,105.127,77.0229,147,10.6368,82,,182.15,
8,SIFT,SIFT,97.8817,75.751,156,10.663,100,,173.633,
9,SIFT,SIFT,93.6035,77.284,135,9.49367,101,,170.888,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
